scripts/kconfig/conf  --silentoldconfig Kconfig
  CC [M]  fs/nfsd/nfs4callback.o
  CC [M]  net/wireless/ap.o
  CC [M]  net/wireless/trace.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC [M]  fs/ntfs/inode.o
  CC [M]  fs/overlayfs/readdir.o
  CC [M]  net/netfilter/xt_TEE.o
  CC [M]  fs/nfsd/nfs4recover.o
  CC [M]  fs/ntfs/mft.o
  CC [M]  net/netfilter/xt_TRACE.o
  CC      fs/proc/task_mmu.o
  CC [M]  fs/overlayfs/copy_up.o
  CC [M]  fs/ocfs2/blockcheck.o
  CC [M]  net/netfilter/xt_IDLETIMER.o
  CC [M]  fs/ocfs2/buffer_head_io.o
fs/proc/task_mmu.c: In function 'show_smap':
fs/proc/task_mmu.c:761:7: warning: 'last_vma' may be used uninitialized in this function [-Wmaybe-uninitialized]
  bool last_vma;
       ^~~~~~~~
  CC [M]  fs/nfsd/nfs4layouts.o
  CC      fs/proc/inode.o
  LD [M]  fs/overlayfs/overlay.o
  CC      fs/proc/root.o
  CC      fs/proc/base.o
  CC [M]  net/netfilter/xt_addrtype.o
  CC [M]  fs/ntfs/mst.o
  CC [M]  net/netfilter/xt_bpf.o
  CC [M]  fs/ntfs/namei.o
  CC [M]  fs/ocfs2/dcache.o
  CC      fs/quota/dquot.o
  CC      fs/ramfs/inode.o
  CC [M]  fs/ntfs/runlist.o
  CC [M]  net/netfilter/xt_cluster.o
  CC [M]  fs/nfsd/blocklayout.o
  CC      fs/ramfs/file-mmu.o
  CC [M]  net/netfilter/xt_comment.o
  AR      fs/ramfs/ramfs.o
  AR      fs/ramfs/built-in.o
  CC      fs/proc/generic.o
  CC [M]  fs/nfsd/blocklayoutxdr.o
  CC [M]  fs/nfsd/flexfilelayout.o
  CC [M]  fs/ocfs2/dir.o
  CC [M]  net/netfilter/xt_connbytes.o
  CC      fs/quota/quota.o
  CC      fs/proc/array.o
  CC [M]  fs/ocfs2/dlmglue.o
  CC [M]  fs/ntfs/super.o
  CC [M]  fs/nfsd/flexfilelayoutxdr.o
  CC [M]  net/netfilter/xt_connlabel.o
  CC      fs/quota/kqid.o
  CC      fs/quota/netlink.o
  CC      fs/proc/fd.o
  LD [M]  fs/nfsd/nfsd.o
  CC [M]  net/netfilter/xt_connlimit.o
  CC [M]  net/wireless/ocb.o
  CC [M]  net/wireless/of.o
  CC      fs/proc/proc_tty.o
  CC [M]  fs/quota/quota_v1.o
  CC [M]  fs/ntfs/unistr.o
  CC [M]  fs/quota/quota_v2.o
  CC      fs/proc/cmdline.o
  CC [M]  fs/quota/quota_tree.o
  CC [M]  net/netfilter/xt_conntrack.o
  CC [M]  net/wireless/wext-compat.o
  CC [M]  net/wireless/wext-sme.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC [M]  fs/ntfs/upcase.o
  AR      fs/quota/built-in.o
  CC      fs/proc/devices.o
  CC [M]  net/wireless/lib80211.o
  CC      fs/proc/interrupts.o
  CC [M]  fs/ocfs2/export.o
  CC [M]  net/netfilter/xt_cpu.o
  CC [M]  net/netfilter/xt_dccp.o
  CC      fs/proc/loadavg.o
  CC [M]  fs/ntfs/bitmap.o
  CC [M]  fs/ntfs/lcnalloc.o
  CC [M]  fs/ocfs2/extent_map.o
  CC [M]  fs/ocfs2/file.o
  CC      fs/proc/meminfo.o
  AR      net/wireless/built-in.o
  LD [M]  net/wireless/cfg80211.o
  CC      fs/proc/stat.o
  CC [M]  fs/ocfs2/heartbeat.o
  CC [M]  net/netfilter/xt_devgroup.o
  CC [M]  fs/ocfs2/inode.o
  CC [M]  fs/ocfs2/ioctl.o
  CC [M]  fs/ntfs/logfile.o
  CC      fs/proc/uptime.o
  CC [M]  net/netfilter/xt_dscp.o
  CC      fs/proc/version.o
  CC [M]  fs/reiserfs/bitmap.o
  CC      fs/romfs/storage.o
  CC      fs/proc/softirqs.o
  CC [M]  fs/ntfs/quota.o
  CC [M]  net/netfilter/xt_ecn.o
  CC      fs/proc/namespaces.o
  CC      fs/romfs/super.o
  CC      fs/squashfs/block.o
  CC [M]  fs/ntfs/usnjrnl.o
  CC      fs/squashfs/cache.o
  CC      fs/proc/self.o
  AR      fs/romfs/romfs.o
  AR      fs/romfs/built-in.o
  CC      fs/squashfs/dir.o
  CC      fs/sysfs/file.o
  CC [M]  fs/ocfs2/journal.o
  CC [M]  net/netfilter/xt_esp.o
  LD [M]  fs/ntfs/ntfs.o
  CC [M]  fs/reiserfs/do_balan.o
  CC      fs/sysfs/dir.o
  CC      fs/sysfs/symlink.o
  CC      fs/proc/thread_self.o
  CC      fs/squashfs/export.o
  CC [M]  net/netfilter/xt_hashlimit.o
  CC [M]  net/netfilter/xt_helper.o
  CC      fs/sysfs/mount.o
  CC      fs/squashfs/file.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/sysfs/group.o
  CC      fs/squashfs/fragment.o
  CC      fs/squashfs/id.o
  AR      fs/sysfs/built-in.o
  CC [M]  net/netfilter/xt_hl.o
  CC [M]  net/netfilter/xt_ipcomp.o
  CC      fs/tracefs/inode.o
  CC      fs/squashfs/inode.o
  CC [M]  fs/udf/balloc.o
  CC [M]  fs/reiserfs/namei.o
  CC [M]  fs/reiserfs/inode.o
  AR      fs/tracefs/tracefs.o
  CC [M]  net/netfilter/xt_iprange.o
  AR      fs/tracefs/built-in.o
  CC      fs/squashfs/namei.o
  CC [M]  fs/reiserfs/file.o
  CC      fs/proc/proc_net.o
  CC      fs/squashfs/super.o
  CC [M]  net/netfilter/xt_ipvs.o
  CC [M]  fs/udf/dir.o
  CC      fs/squashfs/symlink.o
  CC [M]  fs/ufs/balloc.o
  CC [M]  fs/ufs/cylinder.o
  CC [M]  fs/ocfs2/localalloc.o
  CC      fs/proc/kmsg.o
  CC [M]  fs/udf/file.o
  CC      fs/squashfs/decompressor.o
  CC      fs/proc/page.o
  CC      fs/squashfs/file_cache.o
  CC [M]  net/netfilter/xt_l2tp.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/udf/inode.o
  CC [M]  fs/reiserfs/dir.o
  CC      fs/squashfs/decompressor_single.o
  AR      fs/proc/proc.o
  AR      fs/proc/built-in.o
  CC      fs/squashfs/xattr.o
  CC [M]  fs/ufs/dir.o
  CC [M]  fs/reiserfs/fix_node.o
  CC [M]  fs/ufs/file.o
  CC [M]  net/netfilter/xt_length.o
  CC [M]  fs/ufs/ialloc.o
  CC      fs/squashfs/xattr_id.o
  CC      fs/squashfs/lz4_wrapper.o
  CC [M]  fs/ocfs2/locks.o
  CC [M]  fs/reiserfs/super.o
  CC [M]  fs/ufs/inode.o
  CC [M]  net/netfilter/xt_limit.o
  CC [M]  fs/udf/lowlevel.o
  CC      fs/squashfs/lzo_wrapper.o
  CC [M]  fs/ocfs2/mmap.o
  CC [M]  fs/xfs/xfs_trace.o
  CC [M]  net/netfilter/xt_mac.o
  CC [M]  fs/udf/namei.o
  CC      fs/squashfs/xz_wrapper.o
  CC [M]  fs/udf/partition.o
  CC [M]  net/netfilter/xt_multiport.o
  CC [M]  fs/reiserfs/prints.o
  CC [M]  fs/reiserfs/objectid.o
  CC      fs/squashfs/zlib_wrapper.o
  CC [M]  fs/ocfs2/namei.o
  CC [M]  fs/ufs/namei.o
  CC [M]  fs/udf/super.o
  CC      fs/squashfs/zstd_wrapper.o
  CC [M]  net/netfilter/xt_nfacct.o
  CC [M]  net/netfilter/xt_osf.o
  CC [M]  fs/ufs/super.o
  CC [M]  fs/reiserfs/lbalance.o
  AR      fs/squashfs/squashfs.o
  CC [M]  fs/ufs/util.o
  AR      fs/squashfs/built-in.o
  CC      fs/eventpoll.o
  CC [M]  net/netfilter/xt_owner.o
  CC [M]  net/netfilter/xt_cgroup.o
  LD [M]  fs/ufs/ufs.o
  CC [M]  net/netfilter/xt_physdev.o
  CC [M]  fs/udf/truncate.o
  CC [M]  fs/reiserfs/ibalance.o
  CC [M]  fs/udf/symlink.o
  CC      fs/anon_inodes.o
  CC      fs/signalfd.o
  CC [M]  net/netfilter/xt_pkttype.o
  CC [M]  net/netfilter/xt_policy.o
  CC [M]  fs/udf/directory.o
  CC [M]  fs/reiserfs/stree.o
  CC [M]  fs/udf/misc.o
  CC [M]  fs/reiserfs/hashes.o
  CC [M]  net/netfilter/xt_quota.o
  CC [M]  net/netfilter/xt_rateest.o
  CC [M]  fs/xfs/libxfs/xfs_alloc.o
  CC [M]  fs/xfs/libxfs/xfs_alloc_btree.o
  CC [M]  fs/udf/udftime.o
  CC [M]  fs/xfs/libxfs/xfs_attr.o
  CC      fs/timerfd.o
  CC [M]  fs/udf/unicode.o
  CC [M]  net/netfilter/xt_realm.o
  CC [M]  fs/ocfs2/refcounttree.o
  CC [M]  net/netfilter/xt_recent.o
  LD [M]  fs/udf/udf.o
  CC [M]  net/netfilter/xt_sctp.o
  CC [M]  fs/reiserfs/tail_conversion.o
  CC      fs/eventfd.o
  CC [M]  fs/xfs/libxfs/xfs_attr_leaf.o
  CC [M]  fs/reiserfs/journal.o
  CC [M]  fs/reiserfs/resize.o
  CC [M]  net/netfilter/xt_state.o
  CC [M]  net/netfilter/xt_statistic.o
  CC      fs/aio.o
  CC [M]  net/netfilter/xt_string.o
  CC [M]  net/netfilter/xt_tcpmss.o
  CC      fs/locks.o
  CC      fs/binfmt_script.o
  CC [M]  fs/xfs/libxfs/xfs_attr_remote.o
  CC      fs/binfmt_elf.o
  CC [M]  fs/xfs/libxfs/xfs_bit.o
  CC [M]  net/netfilter/xt_time.o
  CC [M]  fs/reiserfs/item_ops.o
  CC [M]  fs/ocfs2/reservations.o
  CC      fs/mbcache.o
  CC [M]  fs/reiserfs/ioctl.o
  CC [M]  net/netfilter/xt_u32.o
  CC [M]  fs/xfs/libxfs/xfs_bmap.o
  CC [M]  fs/reiserfs/xattr.o
  CC      fs/posix_acl.o
  CC      fs/coredump.o
  CC [M]  fs/reiserfs/lock.o
  CC [M]  fs/reiserfs/procfs.o
  CC [M]  net/netfilter/ipset/ip_set_core.o
  CC [M]  fs/ocfs2/move_extents.o
  CC [M]  fs/ocfs2/resize.o
  CC [M]  fs/reiserfs/xattr_user.o
  CC [M]  fs/ocfs2/slot_map.o
  CC [M]  fs/ocfs2/suballoc.o
  CC [M]  fs/reiserfs/xattr_trusted.o
  CC [M]  fs/reiserfs/xattr_security.o
  CC      fs/drop_caches.o
  CC      fs/fhandle.o
  CC      fs/iomap.o
  CC [M]  fs/reiserfs/xattr_acl.o
  CC [M]  fs/ocfs2/super.o
  CC [M]  net/netfilter/ipvs/ip_vs_conn.o
  CC [M]  fs/ocfs2/symlink.o
  LD [M]  fs/reiserfs/reiserfs.o
  CC [M]  net/netfilter/ipvs/ip_vs_core.o
  CC [M]  net/netfilter/ipset/ip_set_getport.o
  CC [M]  net/netfilter/ipset/pfxlen.o
  CC [M]  net/netfilter/ipvs/ip_vs_ctl.o
  CC [M]  net/netfilter/ipvs/ip_vs_sched.o
  CC [M]  net/netfilter/ipvs/ip_vs_xmit.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ip.o
  CC [M]  fs/ocfs2/sysfile.o
  CC [M]  fs/ocfs2/uptodate.o
  CC      fs/dcookies.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_ipmac.o
  CC [M]  fs/binfmt_misc.o
  CC [M]  fs/ocfs2/quota_local.o
  CC [M]  fs/xfs/libxfs/xfs_bmap_btree.o
  CC [M]  fs/ocfs2/quota_global.o
  CC [M]  net/netfilter/ipvs/ip_vs_app.o
  CC [M]  net/netfilter/ipvs/ip_vs_sync.o
  CC [M]  net/netfilter/ipset/ip_set_bitmap_port.o
  CC [M]  net/netfilter/ipvs/ip_vs_est.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ip.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipmark.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipport.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportip.o
  CC [M]  fs/xfs/libxfs/xfs_btree.o
  CC [M]  fs/xfs/libxfs/xfs_da_btree.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto.o
  CC [M]  fs/ocfs2/xattr.o
  CC [M]  fs/ocfs2/acl.o
  CC [M]  fs/ocfs2/filecheck.o
  CC [M]  fs/ocfs2/stackglue.o
  CC [M]  net/netfilter/ipset/ip_set_hash_ipportnet.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_tcp.o
  CC [M]  net/netfilter/ipset/ip_set_hash_mac.o
  CC [M]  net/netfilter/ipset/ip_set_hash_net.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  fs/ocfs2/cluster/masklog.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_udp.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_ah_esp.o
  CC [M]  fs/xfs/libxfs/xfs_da_format.o
  CC [M]  net/netfilter/ipvs/ip_vs_proto_sctp.o
  CC [M]  fs/ocfs2/cluster/sys.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netport.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netiface.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC [M]  fs/xfs/libxfs/xfs_defer.o
  CC [M]  net/netfilter/ipvs/ip_vs_nfct.o
  CC [M]  net/netfilter/ipvs/ip_vs_rr.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC [M]  net/netfilter/ipvs/ip_vs_wrr.o
  CC [M]  fs/ocfs2/dlmfs/userdlm.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  fs/ocfs2/dlmfs/dlmfs.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netnet.o
  CC [M]  net/netfilter/ipset/ip_set_hash_netportnet.o
  CC [M]  net/netfilter/ipvs/ip_vs_lc.o
  CC [M]  fs/xfs/libxfs/xfs_dir2.o
  CC [M]  fs/ocfs2/cluster/quorum.o
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.o
  CC [M]  net/netfilter/ipvs/ip_vs_wlc.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  net/netfilter/ipset/ip_set_list_set.o
  CC [M]  net/netfilter/ipvs/ip_vs_fo.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_block.o
  CC [M]  net/netfilter/ipvs/ip_vs_ovf.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblc.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  net/netfilter/ipvs/ip_vs_lblcr.o
  LD [M]  fs/ocfs2/ocfs2.o
  LD [M]  net/netfilter/ipset/ip_set.o
  LD [M]  fs/ocfs2/ocfs2_stackglue.o
  AR      net/netfilter/netfilter.o
  LD [M]  net/netfilter/nf_conntrack.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  CC [M]  net/netfilter/ipvs/ip_vs_dh.o
  LD [M]  net/netfilter/nf_conntrack_h323.o
  CC [M]  net/netfilter/ipvs/ip_vs_sh.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_data.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  LD [M]  net/netfilter/nf_nat.o
  LD [M]  net/netfilter/nf_tables.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_leaf.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_node.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_sf.o
  CC [M]  net/netfilter/ipvs/ip_vs_sed.o
  CC [M]  fs/xfs/libxfs/xfs_dquot_buf.o
  CC [M]  net/netfilter/ipvs/ip_vs_nq.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc_btree.o
  CC [M]  net/netfilter/ipvs/ip_vs_ftp.o
  CC [M]  net/netfilter/ipvs/ip_vs_pe_sip.o
  CC [M]  fs/xfs/libxfs/xfs_inode_fork.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  LD [M]  net/netfilter/ipvs/ip_vs.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  fs/xfs/libxfs/xfs_inode_buf.o
  CC [M]  fs/xfs/libxfs/xfs_log_rlimit.o
  AR      net/netfilter/built-in.o
  AR      net/built-in.o
  CC [M]  fs/xfs/libxfs/xfs_ag_resv.o
  CC [M]  fs/xfs/libxfs/xfs_rmap.o
  CC [M]  fs/xfs/libxfs/xfs_rmap_btree.o
  CC [M]  fs/xfs/libxfs/xfs_refcount.o
  CC [M]  fs/xfs/libxfs/xfs_refcount_btree.o
  CC [M]  fs/xfs/libxfs/xfs_sb.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  CC [M]  fs/xfs/libxfs/xfs_symlink_remote.o
  CC [M]  fs/xfs/libxfs/xfs_trans_resv.o
  CC [M]  fs/xfs/libxfs/xfs_rtbitmap.o
  CC [M]  fs/xfs/xfs_aops.o
  CC [M]  fs/xfs/xfs_attr_inactive.o
  CC [M]  fs/xfs/xfs_attr_list.o
  CC [M]  fs/xfs/xfs_bmap_util.o
  CC [M]  fs/xfs/xfs_buf.o
  CC [M]  fs/xfs/xfs_dir2_readdir.o
  CC [M]  fs/xfs/xfs_discard.o
  CC [M]  fs/xfs/xfs_error.o
  CC [M]  fs/xfs/xfs_export.o
  CC [M]  fs/xfs/xfs_extent_busy.o
  CC [M]  fs/xfs/xfs_file.o
  CC [M]  fs/xfs/xfs_filestream.o
  CC [M]  fs/xfs/xfs_fsmap.o
  CC [M]  fs/xfs/xfs_fsops.o
  CC [M]  fs/xfs/xfs_globals.o
  CC [M]  fs/xfs/xfs_icache.o
  CC [M]  fs/xfs/xfs_ioctl.o
  CC [M]  fs/xfs/xfs_iomap.o
  CC [M]  fs/xfs/xfs_iops.o
  CC [M]  fs/xfs/xfs_inode.o
  CC [M]  fs/xfs/xfs_itable.o
  CC [M]  fs/xfs/xfs_message.o
  CC [M]  fs/xfs/xfs_mount.o
  CC [M]  fs/xfs/xfs_mru_cache.o
  CC [M]  fs/xfs/xfs_reflink.o
  CC [M]  fs/xfs/xfs_stats.o
  CC [M]  fs/xfs/xfs_super.o
  CC [M]  fs/xfs/xfs_symlink.o
  CC [M]  fs/xfs/xfs_sysfs.o
  CC [M]  fs/xfs/xfs_trans.o
  CC [M]  fs/xfs/xfs_xattr.o
  CC [M]  fs/xfs/kmem.o
  CC [M]  fs/xfs/xfs_log.o
  CC [M]  fs/xfs/xfs_log_cil.o
  CC [M]  fs/xfs/xfs_bmap_item.o
  CC [M]  fs/xfs/xfs_buf_item.o
  CC [M]  fs/xfs/xfs_extfree_item.o
  CC [M]  fs/xfs/xfs_icreate_item.o
  CC [M]  fs/xfs/xfs_inode_item.o
  CC [M]  fs/xfs/xfs_refcount_item.o
  CC [M]  fs/xfs/xfs_rmap_item.o
  CC [M]  fs/xfs/xfs_log_recover.o
  CC [M]  fs/xfs/xfs_trans_ail.o
  CC [M]  fs/xfs/xfs_trans_bmap.o
  CC [M]  fs/xfs/xfs_trans_buf.o
  CC [M]  fs/xfs/xfs_trans_extfree.o
  CC [M]  fs/xfs/xfs_trans_inode.o
  CC [M]  fs/xfs/xfs_trans_refcount.o
  CC [M]  fs/xfs/xfs_trans_rmap.o
  CC [M]  fs/xfs/xfs_dquot.o
  CC [M]  fs/xfs/xfs_dquot_item.o
  CC [M]  fs/xfs/xfs_trans_dquot.o
  CC [M]  fs/xfs/xfs_qm_syscalls.o
  CC [M]  fs/xfs/xfs_qm_bhv.o
  CC [M]  fs/xfs/xfs_qm.o
  CC [M]  fs/xfs/xfs_quotaops.o
  CC [M]  fs/xfs/xfs_rtalloc.o
  CC [M]  fs/xfs/xfs_acl.o
  CC [M]  fs/xfs/xfs_sysctl.o
  CC [M]  fs/xfs/xfs_pnfs.o
  LD [M]  fs/xfs/xfs.o
  AR      fs/built-in.o
